Date,Time,Description,Trigger,Inv kW Sum (kW),Load kW Sum (kW),Solar kW (kW),Ambient Temp (C),Solar Radiation (W/m2),Inv Exp kWh,Inv Imp kWh,Src A Exp kWh,Src A Imp kWh,Src B Exp kWh,Src B Imp kWh,Site kWh (calc),Batt Exp kWh,Batt Imp kWh,Solar kWh,DNI,norm DNI,calls norm DNI,Inv kW Sum (kW)_lag,Load kW Sum (kW)_lag,Solar kW (kW)_lag,Ambient Temp (C)_lag,Solar Radiation (W/m2)_lag,Inv Exp kWh_lag,Inv Imp kWh_lag,Src A Exp kWh_lag,Src A Imp kWh_lag,Src B Exp kWh_lag,Src B Imp kWh_lag,Site kWh (calc)_lag,Batt Exp kWh_lag,Batt Imp kWh_lag,Solar kWh_lag,Inv kW Sum (kW)_lag1,Inv kW Sum (kW)_lag2,Inv kW Sum (kW)_lag3,Load kW Sum (kW)_lag1,Load kW Sum (kW)_lag2,Load kW Sum (kW)_lag3,Solar kW (kW)_lag1,Solar kW (kW)_lag2,Solar kW (kW)_lag3,Ambient Temp (C)_lag1,Ambient Temp (C)_lag2,Ambient Temp (C)_lag3,Solar Radiation (W/m2)_lag1,Solar Radiation (W/m2)_lag2,Solar Radiation (W/m2)_lag3,Inv Exp kWh_lag1,Inv Exp kWh_lag2,Inv Exp kWh_lag3,Inv Imp kWh_lag1,Inv Imp kWh_lag2,Inv Imp kWh_lag3,Src A Exp kWh_lag1,Src A Exp kWh_lag2,Src A Exp kWh_lag3,Src A Imp kWh_lag1,Src A Imp kWh_lag2,Src A Imp kWh_lag3,Src B Exp kWh_lag1,Src B Exp kWh_lag2,Src B Exp kWh_lag3,Src B Imp kWh_lag1,Src B Imp kWh_lag2,Src B Imp kWh_lag3,Site kWh (calc)_lag1,Site kWh (calc)_lag2,Site kWh (calc)_lag3,Batt Exp kWh_lag1,Batt Exp kWh_lag2,Batt Exp kWh_lag3,Batt Imp kWh_lag1,Batt Imp kWh_lag2,Batt Imp kWh_lag3,Solar kWh_lag1,Solar kWh_lag2,Solar kWh_lag3
2022-06-02,21.35.04.36,Status : Parallel Mode,Operation Auto Inverter Only,-0.3,-0.1,0.0,39.6,26.0,185407.7,56106.6,44655.4,283457.2,0.0,0.0,368290.8,16390.8,75737.9,208509.6,4.333333333333333,0.0212591986917416,Inspecting,-0.3,-0.1,0.0,39.6,26.0,185407.7,56106.6,44655.4,283457.1,0.0,0.0,368290.8,16390.7,75737.9,208509.6,-0.3,-0.3,-0.3,-0.1,-0.1,-0.1,0.0,0.0,0.0,39.6,39.7,39.8,26.0,26.0,26.0,185407.7,185407.7,185407.7,56106.6,56106.5,56106.5,44655.4,44655.4,44655.4,283457.1,283457.1,283457.1,0.0,0.0,0.0,0.0,0.0,0.0,368290.8,368290.8,368290.8,16390.7,16390.6,16390.6,75737.9,75737.9,75737.9,208509.6,208509.6,208509.6
2022-06-02,21.44.06.74,Status : Source A Stopped,SrcA Cooling Down,0.0,0.0,0.0,39.5,26.0,185407.7,56106.6,44655.4,283457.2,0.0,0.0,368290.8,16390.9,75737.9,208509.6,4.333333333333333,0.0212591986917416,Inspecting,0.0,0.0,0.0,39.6,25.0,185407.7,56106.6,44655.4,283457.2,0.0,0.0,368290.8,16390.8,75737.9,208509.6,0.0,-0.3,-0.3,0.0,-0.1,-0.1,0.0,0.0,0.0,39.6,39.6,39.6,25.0,26.0,26.0,185407.7,185407.7,185407.7,56106.6,56106.6,56106.6,44655.4,44655.4,44655.4,283457.2,283457.2,283457.1,0.0,0.0,0.0,0.0,0.0,0.0,368290.8,368290.8,368290.8,16390.8,16390.8,16390.7,75737.9,75737.9,75737.9,208509.6,208509.6,208509.6
2022-06-02,21.44.58.45,Status : Source A Warming Up,SrcA Startup,0.0,0.0,0.0,39.5,26.0,185407.7,56106.6,44655.4,283457.2,0.0,0.0,368290.8,16390.9,75737.9,208509.6,4.333333333333333,0.0212591986917416,Inspecting,0.0,0.0,0.0,39.5,26.0,185407.7,56106.6,44655.4,283457.2,0.0,0.0,368290.8,16390.9,75737.9,208509.6,0.0,0.0,-0.3,0.0,0.0,-0.1,0.0,0.0,0.0,39.5,39.6,39.6,26.0,25.0,26.0,185407.7,185407.7,185407.7,56106.6,56106.6,56106.6,44655.4,44655.4,44655.4,283457.2,283457.2,283457.2,0.0,0.0,0.0,0.0,0.0,0.0,368290.8,368290.8,368290.8,16390.9,16390.8,16390.8,75737.9,75737.9,75737.9,208509.6,208509.6,208509.6
2022-06-02,23.11.44.94,Status : Parallel Mode,Operation Auto Inverter Only,-0.3,-0.2,0.0,38.1,26.0,185407.7,56107.0,44655.4,283457.3,0.0,0.0,368290.8,16391.5,75737.9,208509.6,4.333333333333333,0.0212591986917416,Inspecting,-0.3,-0.2,0.0,38.2,26.0,185407.7,56107.0,44655.4,283457.3,0.0,0.0,368290.8,16391.5,75737.9,208509.6,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,0.0,0.0,0.0,38.2,38.4,38.4,26.0,26.0,26.0,185407.7,185407.7,185407.7,56107.0,56107.0,56106.9,44655.4,44655.4,44655.4,283457.3,283457.3,283457.3,0.0,0.0,0.0,0.0,0.0,0.0,368290.8,368290.8,368290.8,16391.5,16391.5,16391.4,75737.9,75737.9,75737.9,208509.6,208509.6,208509.6
2022-06-02,23.20.05.62,Status : Source A Stopped,SrcA Cooling Down,0.0,0.0,0.0,37.3,26.0,185407.7,56107.0,44655.4,283457.3,0.0,0.0,368290.8,16391.7,75737.9,208509.6,4.333333333333333,0.0212591986917416,Inspecting,0.0,0.0,0.0,37.4,26.0,185407.7,56107.0,44655.4,283457.3,0.0,0.0,368290.8,16391.7,75737.9,208509.6,0.0,-0.3,-0.3,0.0,-0.2,-0.2,0.0,0.0,0.0,37.4,38.1,38.2,26.0,26.0,26.0,185407.7,185407.7,185407.7,56107.0,56107.0,56107.0,44655.4,44655.4,44655.4,283457.3,283457.3,283457.3,0.0,0.0,0.0,0.0,0.0,0.0,368290.8,368290.8,368290.8,16391.7,16391.5,16391.5,75737.9,75737.9,75737.9,208509.6,208509.6,208509.6
2022-06-02,23.20.56.43,Status : Source A Warming Up,SrcA Startup,0.0,0.0,0.0,37.3,26.0,185407.7,56107.0,44655.4,283457.3,0.0,0.0,368290.8,16391.7,75737.9,208509.6,4.333333333333333,0.0212591986917416,Inspecting,0.0,0.0,0.0,37.3,26.0,185407.7,56107.0,44655.4,283457.3,0.0,0.0,368290.8,16391.7,75737.9,208509.6,0.0,0.0,-0.3,0.0,0.0,-0.2,0.0,0.0,0.0,37.3,37.4,38.1,26.0,26.0,26.0,185407.7,185407.7,185407.7,56107.0,56107.0,56107.0,44655.4,44655.4,44655.4,283457.3,283457.3,283457.3,0.0,0.0,0.0,0.0,0.0,0.0,368290.8,368290.8,368290.8,16391.7,16391.7,16391.5,75737.9,75737.9,75737.9,208509.6,208509.6,208509.6
2022-06-04,00.05.28.76,Status : Parallel Mode,Operation Auto Inverter Only,-0.3,-0.2,0.0,37.3,26.0,185451.7,56111.5,44682.1,283459.0,0.0,0.0,368310.3,16396.6,75744.3,208567.2,4.333333333333333,0.0212591986917416,Inspecting,-0.3,-0.1,0.0,37.3,26.0,185451.7,56111.4,44682.1,283459.0,0.0,0.0,368310.3,16396.6,75744.3,208567.2,-0.3,-0.3,-0.3,-0.1,-0.1,-0.2,0.0,0.0,0.0,37.3,37.2,37.3,26.0,25.0,26.0,185451.7,185451.7,185451.7,56111.4,56111.4,56111.3,44682.1,44682.1,44682.1,283459.0,283459.0,283458.9,0.0,0.0,0.0,0.0,0.0,0.0,368310.3,368309.4,368309.4,16396.6,16396.5,16396.4,75744.3,75744.3,75744.3,208567.2,208567.2,208567.2
2022-06-04,00.12.22.64,Status : Source A Stopped,SrcA Cooling Down,0.0,0.0,0.0,37.5,26.0,185451.7,56111.5,44682.1,283459.0,0.0,0.0,368310.3,16396.7,75744.3,208567.2,4.333333333333333,0.0212591986917416,Inspecting,0.0,0.0,0.0,37.4,25.0,185451.7,56111.5,44682.1,283459.0,0.0,0.0,368310.3,16396.7,75744.3,208567.2,0.0,-0.3,-0.3,0.0,-0.2,-0.1,0.0,0.0,0.0,37.4,37.3,37.3,25.0,26.0,26.0,185451.7,185451.7,185451.7,56111.5,56111.5,56111.4,44682.1,44682.1,44682.1,283459.0,283459.0,283459.0,0.0,0.0,0.0,0.0,0.0,0.0,368310.3,368310.3,368310.3,16396.7,16396.6,16396.6,75744.3,75744.3,75744.3,208567.2,208567.2,208567.2
2022-06-04,00.13.10.45,Status : Source A Warming Up,SrcA Startup,0.0,0.0,0.0,37.5,26.0,185451.7,56111.5,44682.1,283459.0,0.0,0.0,368310.3,16396.7,75744.3,208567.2,4.333333333333333,0.0212591986917416,Inspecting,0.0,0.0,0.0,37.5,26.0,185451.7,56111.5,44682.1,283459.0,0.0,0.0,368310.3,16396.7,75744.3,208567.2,0.0,0.0,-0.3,0.0,0.0,-0.2,0.0,0.0,0.0,37.5,37.4,37.3,26.0,25.0,26.0,185451.7,185451.7,185451.7,56111.5,56111.5,56111.5,44682.1,44682.1,44682.1,283459.0,283459.0,283459.0,0.0,0.0,0.0,0.0,0.0,0.0,368310.3,368310.3,368310.3,16396.7,16396.7,16396.6,75744.3,75744.3,75744.3,208567.2,208567.2,208567.2
2022-06-08,19.53.36.93,Status : Parallel Mode,Operation Auto Inverter Only,-0.3,-0.1,0.0,43.0,25.0,185680.0,56131.7,44823.0,283467.3,0.0,0.0,368402.3,16418.2,75780.0,208864.7,4.166666666666666,0.0204415372035977,Inspecting,-0.3,-0.1,0.0,42.9,25.0,185680.0,56131.7,44823.0,283467.3,0.0,0.0,368402.3,16418.2,75780.0,208864.7,-0.3,-0.3,-0.3,-0.1,-0.1,-0.2,0.0,0.0,0.0,42.9,43.3,43.7,25.0,27.0,29.0,185680.0,185680.0,185680.0,56131.7,56131.7,56131.6,44823.0,44823.0,44823.0,283467.3,283467.3,283467.3,0.0,0.0,0.0,0.0,0.0,0.0,368402.3,368402.3,368402.3,16418.2,16418.1,16418.1,75780.0,75780.0,75780.0,208864.7,208864.7,208864.7
2022-06-09,05.59.47.51,Status : Solar Control Disabled,SP99 Solar MPPT Min Chg Amps,-0.3,-0.2,0.0,36.8,36.0,185680.0,56134.7,44823.0,283468.5,0.0,0.0,368404.1,16422.4,75780.0,208864.7,6.0,0.0294358135731807,Inspecting,-0.3,-0.2,0.0,36.8,33.0,185680.0,56134.7,44823.0,283468.5,0.0,0.0,368404.1,16422.4,75780.0,208864.7,-0.3,-0.3,-0.3,-0.2,-0.1,-0.2,0.0,0.0,0.0,36.8,36.7,36.3,33.0,28.0,26.0,185680.0,185680.0,185680.0,56134.7,56134.7,56134.6,44823.0,44823.0,44823.0,283468.5,283468.5,283468.4,0.0,0.0,0.0,0.0,0.0,0.0,368404.1,368404.1,368404.1,16422.4,16422.3,16422.3,75780.0,75780.0,75780.0,208864.7,208864.7,208864.7
2022-06-09,13.49.01.35,Status : Solar Control Enabled,SP99 Solar MPPT Min Chg Amps,9.8,3.8,8.8,50.2,890.0,185707.6,56135.5,44840.1,283468.9,0.0,0.0,368414.1,16422.5,75786.4,208902.0,148.33333333333331,0.7277187244480785,Running,9.2,3.1,9.6,49.7,884.0,185707.5,56135.5,44840.0,283468.9,0.0,0.0,368414.1,16422.5,75786.3,208902.0,9.2,5.1,8.2,3.1,2.1,3.5,9.6,5.8,8.9,49.7,50.9,50.2,884.0,845.0,890.0,185707.5,185706.6,185705.9,56135.5,56135.5,56135.5,44840.0,44839.5,44839.0,283468.9,283468.9,283468.9,0.0,0.0,0.0,0.0,0.0,0.0,368414.1,368413.7,368413.4,16422.5,16422.5,16422.5,75786.3,75786.3,75786.2,208902.0,208900.9,208900.0
2022-06-09,13.49.55.95,Status : Source A Warming Up,SrcA Startup,0.0,0.0,1.1,50.0,898.0,185707.6,56135.5,44840.1,283468.9,0.0,0.0,368414.1,16422.5,75786.4,208902.1,149.66666666666666,0.7342600163532298,Running,9.8,3.8,8.8,50.2,890.0,185707.6,56135.5,44840.1,283468.9,0.0,0.0,368414.1,16422.5,75786.4,208902.0,9.8,9.2,5.1,3.8,3.1,2.1,8.8,9.6,5.8,50.2,49.7,50.9,890.0,884.0,845.0,185707.6,185707.5,185706.6,56135.5,56135.5,56135.5,44840.1,44840.0,44839.5,283468.9,283468.9,283468.9,0.0,0.0,0.0,0.0,0.0,0.0,368414.1,368414.1,368413.7,16422.5,16422.5,16422.5,75786.4,75786.3,75786.3,208902.0,208902.0,208900.9
2022-06-10,19.51.44.11,Status : Parallel Mode,Operation Auto Inverter Only,-0.3,-0.2,0.0,42.5,25.0,185765.5,56140.4,44875.1,283470.8,0.0,0.0,368437.8,16427.7,75795.2,208979.4,4.166666666666666,0.0204415372035977,Inspecting,-0.3,-0.2,0.0,42.5,25.0,185765.5,56140.3,44875.1,283470.8,0.0,0.0,368437.8,16427.7,75795.2,208979.4,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,0.0,0.0,0.0,42.5,42.6,43.0,25.0,26.0,29.0,185765.5,185765.5,185765.5,56140.3,56140.3,56140.2,44875.1,44875.1,44875.1,283470.8,283470.8,283470.8,0.0,0.0,0.0,0.0,0.0,0.0,368437.8,368437.8,368437.8,16427.7,16427.6,16427.5,75795.2,75795.2,75795.2,208979.4,208979.4,208979.4
2022-06-11,05.59.12.54,Status : Solar Control Disabled,SP99 Solar MPPT Min Chg Amps,-0.3,-0.2,0.0,34.3,36.0,185765.5,56143.4,44875.1,283471.9,0.0,0.0,368439.6,16433.2,75795.2,208979.4,6.0,0.0294358135731807,Inspecting,-0.3,-0.2,0.0,34.0,31.0,185765.5,56143.3,44875.1,283471.8,0.0,0.0,368439.6,16433.1,75795.2,208979.4,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,0.0,0.0,0.0,34.0,34.8,35.3,31.0,26.0,24.0,185765.5,185765.5,185765.5,56143.3,56143.3,56143.2,44875.1,44875.1,44875.1,283471.8,283471.8,283471.8,0.0,0.0,0.0,0.0,0.0,0.0,368439.6,368439.6,368439.6,16433.1,16433.0,16432.9,75795.2,75795.2,75795.2,208979.4,208979.4,208979.4
2022-06-11,19.34.48.91,Status : Solar Control Enabled,SP99 Solar MPPT Min Chg Amps,-0.3,-0.2,0.0,43.4,26.0,185802.8,56144.7,44897.7,283472.4,0.0,0.0,368453.5,16433.6,75806.2,209036.1,4.333333333333333,0.0212591986917416,Inspecting,-0.3,-0.2,0.0,43.8,29.0,185802.8,56144.6,44897.7,283472.4,0.0,0.0,368453.5,16433.5,75806.2,209036.1,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,0.0,0.0,0.2,43.8,44.4,44.9,29.0,36.0,47.0,185802.8,185802.8,185802.8,56144.6,56144.6,56144.5,44897.7,44897.7,44897.7,283472.4,283472.4,283472.4,0.0,0.0,0.0,0.0,0.0,0.0,368453.5,368453.5,368453.5,16433.5,16433.4,16433.3,75806.2,75806.2,75806.2,209036.1,209036.1,209036.1
2022-06-12,06.02.28.69,Status : Solar Control Disabled,SP99 Solar MPPT Min Chg Amps,-0.3,-0.2,0.0,36.2,36.0,185802.8,56147.8,44897.7,283473.5,0.0,0.0,368455.3,16438.8,75806.2,209036.1,6.0,0.0294358135731807,Inspecting,-0.3,-0.2,0.0,36.2,36.0,185802.8,56147.8,44897.7,283473.5,0.0,0.0,368455.3,16438.8,75806.2,209036.1,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,0.0,0.0,0.0,36.2,36.1,35.9,36.0,30.0,26.0,185802.8,185802.8,185802.8,56147.8,56147.7,56147.7,44897.7,44897.7,44897.7,283473.5,283473.5,283473.5,0.0,0.0,0.0,0.0,0.0,0.0,368455.3,368455.3,368455.3,16438.8,16438.8,16438.7,75806.2,75806.2,75806.2,209036.1,209036.1,209036.1
2022-06-12,19.32.53.38,Status : Solar Control Enabled,SP99 Solar MPPT Min Chg Amps,-0.3,-0.2,0.0,43.6,25.0,185844.4,56149.1,44923.1,283474.1,0.0,0.0,368470.7,16439.3,75814.9,209094.0,4.166666666666666,0.0204415372035977,Inspecting,-0.3,-0.2,0.0,43.7,29.0,185844.4,56149.0,44923.1,283474.1,0.0,0.0,368470.7,16439.3,75814.9,209094.0,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,0.0,0.0,0.0,43.7,43.9,44.0,29.0,33.0,36.0,185844.4,185844.4,185844.4,56149.0,56149.0,56148.9,44923.1,44923.1,44923.1,283474.1,283474.1,283474.0,0.0,0.0,0.0,0.0,0.0,0.0,368470.7,368470.7,368470.7,16439.3,16439.2,16439.1,75814.9,75814.9,75814.9,209094.0,209094.0,209094.0
2022-06-12,20.44.02.99,Status : Solar Control Disabled,SP99 Solar MPPT Min Chg Amps,-0.3,-0.2,0.0,42.4,24.0,185844.4,56149.4,44923.1,283474.2,0.0,0.0,368470.7,16439.9,75814.9,209094.0,4.0,0.0196238757154538,Inspecting,-0.3,-0.2,0.0,42.3,24.0,185844.4,56149.4,44923.1,283474.2,0.0,0.0,368470.7,16439.9,75814.9,209094.0,-0.3,-0.3,-0.3,-0.2,-0.1,-0.2,0.0,0.0,0.0,42.3,42.8,42.9,24.0,24.0,24.0,185844.4,185844.4,185844.4,56149.4,56149.3,56149.3,44923.1,44923.1,44923.1,283474.2,283474.2,283474.2,0.0,0.0,0.0,0.0,0.0,0.0,368470.7,368470.7,368470.7,16439.9,16439.8,16439.7,75814.9,75814.9,75814.9,209094.0,209094.0,209094.0
2022-06-12,20.44.57.88,Status : Source A Stopped,SrcA Cooling Down,0.0,0.0,0.0,42.6,24.0,185844.4,56149.4,44923.1,283474.2,0.0,0.0,368470.7,16439.9,75814.9,209094.0,4.0,0.0196238757154538,Inspecting,-0.3,-0.2,0.0,42.4,24.0,185844.4,56149.4,44923.1,283474.2,0.0,0.0,368470.7,16439.9,75814.9,209094.0,-0.3,-0.3,-0.3,-0.2,-0.2,-0.1,0.0,0.0,0.0,42.4,42.3,42.8,24.0,24.0,24.0,185844.4,185844.4,185844.4,56149.4,56149.4,56149.3,44923.1,44923.1,44923.1,283474.2,283474.2,283474.2,0.0,0.0,0.0,0.0,0.0,0.0,368470.7,368470.7,368470.7,16439.9,16439.9,16439.8,75814.9,75814.9,75814.9,209094.0,209094.0,209094.0
2022-06-12,20.45.47.49,Status : Source A Warming Up,SrcA Startup,0.0,0.0,0.0,42.6,24.0,185844.4,56149.4,44923.1,283474.2,0.0,0.0,368470.7,16439.9,75814.9,209094.0,4.0,0.0196238757154538,Inspecting,0.0,0.0,0.0,42.6,24.0,185844.4,56149.4,44923.1,283474.2,0.0,0.0,368470.7,16439.9,75814.9,209094.0,0.0,-0.3,-0.3,0.0,-0.2,-0.2,0.0,0.0,0.0,42.6,42.4,42.3,24.0,24.0,24.0,185844.4,185844.4,185844.4,56149.4,56149.4,56149.4,44923.1,44923.1,44923.1,283474.2,283474.2,283474.2,0.0,0.0,0.0,0.0,0.0,0.0,368470.7,368470.7,368470.7,16439.9,16439.9,16439.9,75814.9,75814.9,75814.9,209094.0,209094.0,209094.0
